"year","month","lat","lon","tmean","tmin","tmax","prec"
1960,1,45.1175,15.0076,-0.609032238202711,-4.40999988202126,2.70645160155912,105.50000166893
1960,2,45.1175,15.0076,1.49517234286358,-1.72206888733239,4.83310331147293,154.700001955032
1960,3,45.1175,15.0076,3.89677408601968,1.50129027820883,6.93612887686299,175.200004220009
1960,4,45.1175,15.0076,7.28766653140386,3.92266652782758,11.2199997266134,131.300000429153
1960,5,45.1175,15.0076,12.2245158918442,7.72419338264773,16.7719351860785,36.2000007629395
1960,6,45.1175,15.0076,16.3373330116272,11.1966663360596,21.6119994799296,128.90000295639
1960,7,45.1175,15.0076,16.1287092393444,10.8251611032794,21.3193544880036,158.100002288818
1960,8,45.1175,15.0076,17.4322577138101,12.1906448487313,23.1509671365061,84.7000017166138
1960,9,45.1175,15.0076,12.4756663958232,8.70999979972839,17.0843329747518,307.700002193451
1960,10,45.1175,15.0076,10.9590319664248,7.76193525329713,15.3567737763928,267.700006008148
1960,11,45.1175,15.0076,7.10666644573212,4.37499988675117,10.5226665019989,184.10000371933
1960,12,45.1175,15.0076,3.38193538784981,0.963225774707333,5.90096762848477,232.600004911423
1961,1,45.1175,15.0076,-1.88838700493497,-5.69903215044929,1.56032253369208,88.9000020027161
1961,2,45.1175,15.0076,2.21535710777555,-2.5310713616865,8.11285695007869,42.5000014305115
1961,3,45.1175,15.0076,5.22741925668332,-0.678387069894421,11.9916127266422,43.8000023365021
1961,4,45.1175,15.0076,10.6299997488658,6.13433317343394,15.472666422526,162.300000190735
1961,5,45.1175,15.0076,11.1029030738338,6.34935465935738,16.0658061427455,121.899999380112
1961,6,45.1175,15.0076,16.0186662356059,10.6566664218903,21.5409997622172,96.3000030517578
1961,7,45.1175,15.0076,16.152257580911,9.9080642730959,22.0861284809728,198.200005292892
1961,8,45.1175,15.0076,16.1761285720333,9.44225781963718,23.0567736471853,60.7999992370605
1961,9,45.1175,15.0076,14.7506663004557,8.10766650835673,22.7153328895569,18.7999999523163
1961,10,45.1175,15.0076,10.3235481016098,6.37193534643419,14.8564512960372,199.600004673004
1961,11,45.1175,15.0076,5.05966654450943,1.39099994103114,8.90266644159953,191.700005531311
1961,12,45.1175,15.0076,-0.654838717752887,-5.00387079292728,2.87322574751752,104.900003194809
1962,1,45.1175,15.0076,0.00290323433376139,-4.67354828311551,4.58838704228401,155.700002908707
1962,2,45.1175,15.0076,-1.84642852370494,-6.41964271238872,2.57499993379627,82.700001001358
1962,3,45.1175,15.0076,-0.850967703807738,-5.03258049391931,2.76483865514878,172.600003004074
1962,4,45.1175,15.0076,7.47899986902873,2.27133329312007,13.4309997121493,174.700002193451
1962,5,45.1175,15.0076,11.1954836153215,5.73999989801838,16.4603223031567,141.600003004074
1962,6,45.1175,15.0076,13.5916663646698,7.75766652772824,19.141999689738,96.2000021934509
1962,7,45.1175,15.0076,16.0867738723755,10.0483868737375,21.5777415921611,134.000000238419
1962,8,45.1175,15.0076,18.5077413743542,11.7299996806729,25.7138703869235,2.40000009536743
1962,9,45.1175,15.0076,12.9143330891927,7.89133318265279,18.6989996274312,110.200000762939
1962,10,45.1175,15.0076,8.62612875815361,4.51903214473878,13.4180642404864,55.300000667572
1962,11,45.1175,15.0076,2.87299994577964,0.682999970267215,5.83133318126202,360.900009274483
1962,12,45.1175,15.0076,-3.83322574763048,-7.84645135892976,-0.10032258543276,114.800003051758
1963,1,45.1175,15.0076,-6.65774187685982,-9.8032255047752,-3.63935479810161,146.200001955032
1963,2,45.1175,15.0076,-4.64857136178762,-8.15357127785683,-1.39999997509377,106.900002360344
1963,3,45.1175,15.0076,1.94129027378175,-2.68096771163325,6.88870957589919,109.600001573563
1963,4,45.1175,15.0076,8.32799987097581,4.1803332567215,13.518666323026,94.9000012874603
1963,5,45.1175,15.0076,11.5890320193383,6.17806438188399,17.2006447699762,164.600003957748
1963,6,45.1175,15.0076,16.5033330281576,10.7416663646698,21.7496662139893,71.8000018596649
1963,7,45.1175,15.0076,18.1999994401009,12.1596771670926,24.0651608128702,83.4000015258789
1963,8,45.1175,15.0076,17.6864512043615,11.9545158109357,23.5516124233123,182.10000038147
1963,9,45.1175,15.0076,14.2846662521362,9.79699974060059,19.8923329353333,179.600001335144
1963,10,45.1175,15.0076,8.07774177674324,3.52709667673034,13.6090319079738,110.500000953674
1963,11,45.1175,15.0076,9.82099977731704,6.11533319453398,13.4063330809275,151.900002717972
1963,12,45.1175,15.0076,-3.79258052956673,-6.95806436240673,-0.975483831859404,125.500001907349
1964,1,45.1175,15.0076,-5.32774182673424,-10.0587094714565,-0.465806428463228,0
1964,2,45.1175,15.0076,-0.697241342273252,-5.27896535981061,4.05344818070017,51.0000016689301
1964,3,45.1175,15.0076,1.55709673560435,-1.4761289989035,4.8767740726471,144.200001478195
1964,4,45.1175,15.0076,8.24066652456919,2.73599994902809,13.8246662934621,120.300003528595
1964,5,45.1175,15.0076,12.2312900943141,6.16064500808716,17.9822578430176,115.300000190735
1964,6,45.1175,15.0076,17.2146663983663,11.9873330275218,22.2216660499573,87.1000003814697
1964,7,45.1175,15.0076,17.3532253080799,10.8587094737637,23.1074187986312,123.60000193119
1964,8,45.1175,15.0076,16.0067738871421,10.2067739732804,21.9793543354157,145.1000020504
1964,9,45.1175,15.0076,12.9586663405101,7.90699978570143,18.5903328577677,132.90000295639
1964,10,45.1175,15.0076,8.82548369130781,5.5758062947181,12.0419351977687,356.800007343292
1964,11,45.1175,15.0076,4.98633323113124,1.69999996498227,8.79066648681958,135.900003790855
1964,12,45.1175,15.0076,-0.24193547137322,-3.33419346040295,2.62645159529582,182.300000429153
1965,1,45.1175,15.0076,0.22322580939339,-4.15903215639053,3.39838700146685,162.100001811981
1965,2,45.1175,15.0076,-4.25892850543771,-9.21964266044753,0.0675000111971585,46.8000009059906
1965,3,45.1175,15.0076,3.84064504215794,-0.0780645157060314,7.6558063062689,112.700003623962
1965,4,45.1175,15.0076,5.89899985392888,1.82133327051997,10.3609997749329,178.900003194809
1965,5,45.1175,15.0076,10.9370965650005,5.81516116857529,15.8654835762516,170.300001144409
1965,6,45.1175,15.0076,15.6743329366048,9.78266646067302,20.996332804362,77.8000011444092
1965,7,45.1175,15.0076,17.6119350310295,10.5638707222477,23.6948380624094,124.70000576973
1965,8,45.1175,15.0076,15.1574190201298,9.3329030159981,21.1545156971101,173.600005745888
1965,9,45.1175,15.0076,13.4396663983663,8.94699982007345,18.5139994939168,171.20000398159
1965,10,45.1175,15.0076,8.19064501024062,2.45193542720329,14.8383867202267,0
1965,11,45.1175,15.0076,3.5336665759484,-0.300000001490115,7.32833309868972,391.000010967255
1965,12,45.1175,15.0076,2.84483868460501,-0.852903243034117,6.40774179274036,185.900002002716
1966,1,45.1175,15.0076,-3.80483861411772,-8.43645146921758,0.194193552578649,74.7000005245209
1966,2,45.1175,15.0076,6.20428555352347,2.61642851999828,9.94357119287763,103.400000452995
1966,3,45.1175,15.0076,2.33483863453711,-2.00096766698745,6.8577417596694,104.000000476837
1966,4,45.1175,15.0076,9.62399988174439,5.02766650070747,14.5873330752055,96.7000013589859
1966,5,45.1175,15.0076,12.2161287799958,6.73903213008758,17.6093545421477,127.100001573563
1966,6,45.1175,15.0076,16.6133329073588,10.5706663926442,22.4796661376953,109.700000405312
1966,7,45.1175,15.0076,16.3783868666618,11.0019353128249,21.6903222607028,177.500002264977
1966,8,45.1175,15.0076,15.8483866722353,10.8593545498387,21.2229027594289,186.10000371933
1966,9,45.1175,15.0076,13.6416663805644,8.43133316834768,19.9836661656698,105.600002765656
1966,10,45.1175,15.0076,12.2658062048497,8.964193327773,17.0158061192882,234.100006818771
1966,11,45.1175,15.0076,1.88633333873004,-1.39099998405824,5.18566654895743,285.70000576973
1966,12,45.1175,15.0076,0.659032222484389,-3.16161286242066,4.36645150040427,183.800004005432
1967,1,45.1175,15.0076,-3.07354834579652,-8.38741916994895,2.0267741382122,100.100000619888
1967,2,45.1175,15.0076,0.710714277412211,-3.77714280198727,4.99214274702328,67.1000008583069
1967,3,45.1175,15.0076,5.05161279151517,1.17096771107566,9.82161265034829,103.300002336502
1967,4,45.1175,15.0076,6.4073332409064,2.2153332789739,10.924666484197,171.200001955032
1967,5,45.1175,15.0076,12.8245158810769,7.12806443052907,18.1161286138719,87.1000003814697
1967,6,45.1175,15.0076,14.7536662419637,9.17633307774862,20.1689995129903,128.100001335144
1967,7,45.1175,15.0076,18.706128643405,12.6438706305719,24.6116122891826,68.7000014781952
1967,8,45.1175,15.0076,17.0206448954921,10.998064210338,23.949354264044,59.9000008106232
1967,9,45.1175,15.0076,14.3959996859233,9.49666639963786,20.403332678477,160.000002861023
1967,10,45.1175,15.0076,10.8209675588915,5.32838693549556,18.1367737862372,77.1000008583069
1967,11,45.1175,15.0076,5.2683331956466,1.17733331595858,10.0019997278849,172.100001096725
1967,12,45.1175,15.0076,-1.52419350608703,-6.16612880749087,2.17258062189625,146.900003910065
1968,1,45.1175,15.0076,-3.72838698952429,-9.64322560833346,1.57516125277165,82.9000021219254
1968,2,45.1175,15.0076,2.49793098969706,-0.828275816515088,5.73517224577994,95.700001001358
1968,3,45.1175,15.0076,4.52322575353807,-0.713870951244909,9.5306449196031,26.9000004529953
1968,4,45.1175,15.0076,10.0666664501031,3.93233324786027,16.1529995759328,48.2000007629395
1968,5,45.1175,15.0076,12.5325804679625,7.81870953498348,18.012257745189,176.100003957748
1968,6,45.1175,15.0076,15.2749996185303,10.7189997355143,20.1023327509562,133.60000193119
1968,7,45.1175,15.0076,17.2419351454704,10.4299997437385,23.3477416499968,92.0000009536743
1968,8,45.1175,15.0076,15.3451608534782,10.7161288722869,20.8867736324187,229.200005531311
1968,9,45.1175,15.0076,13.2043329874674,8.97633307774862,18.6663331349691,202.8000010252
1968,10,45.1175,15.0076,9.7619351571606,4.89258051303125,15.6951610503658,11.6999998092651
1968,11,45.1175,15.0076,4.81466654762626,1.96333328709006,7.89033321738243,194.100001811981
1968,12,45.1175,15.0076,-2.73096768275624,-5.59903215208361,0.324516098285395,104.80000269413
1969,1,45.1175,15.0076,-1.91806450317944,-5.59838700486768,1.43258061476292,131.000001430511
1969,2,45.1175,15.0076,-1.37392855808139,-5.33857128722593,2.47178564752851,212.600003242493
1969,3,45.1175,15.0076,1.36161286197603,-1.11999999178994,4.16322573466647,78.1000010967255
1969,4,45.1175,15.0076,7.03133320609728,2.1236666838328,11.9943328738213,117.900003552437
1969,5,45.1175,15.0076,14.1077416173873,8.49999977455985,20.1506447022961,99.3000001907349
1969,6,45.1175,15.0076,14.4703330039978,9.48366649945577,19.8666661898295,164.300002574921
1969,7,45.1175,15.0076,16.7670963656518,10.3445158466216,23.0690317461568,97.6000020503998
1969,8,45.1175,15.0076,15.8529029046336,11.2719351860785,21.2345156823435,244.300000905991
1969,9,45.1175,15.0076,13.9533329963684,10.0836665153503,19.1026663780212,97.1000018119812
1969,10,45.1175,15.0076,8.20741914933728,2.68258057690917,15.7274190225909,16.0999999046326
1969,11,45.1175,15.0076,7.52466657956441,3.5506665887932,11.7596663872401,246.800004720688
1969,12,45.1175,15.0076,-4.51548374498323,-7.87387083038207,-1.59193546060593,148.500004053116
1970,1,45.1175,15.0076,-0.0164516159603674,-3.1212902297416,2.7248386173479,123.700001001358
1970,2,45.1175,15.0076,-0.312857137194702,-4.84749983251095,3.9217856111271,141.600003004074
1970,3,45.1175,15.0076,1.26129030995071,-2.6903225125805,5.17612889409065,206.200003623962
1970,4,45.1175,15.0076,6.70066651180386,2.61699989636739,11.4549996693929,203.200004339218
1970,5,45.1175,15.0076,10.1058061968896,4.83096764356859,15.3003223326898,79.5000014305115
1970,6,45.1175,15.0076,16.5366664568583,10.9286665360133,22.2446662902832,96.3000020980835
1970,7,45.1175,15.0076,16.8664512634277,10.5538706625662,23.0703220059795,114.500001430511
1970,8,45.1175,15.0076,17.3235479170276,12.072257749496,23.1987090572234,127.900003194809
1970,9,45.1175,15.0076,13.7999996503194,8.31799980799357,20.0693328221639,20.4000000953674
1970,10,45.1175,15.0076,8.53290305983636,3.39258058945979,14.5845158484674,93.7000031471252
1970,11,45.1175,15.0076,6.89133318265279,2.60099996017913,11.1346664110819,87.9000012874603
1970,12,45.1175,15.0076,-0.764838697929536,-4.44741922232412,3.42451603566447,169.400003433228
1971,1,45.1175,15.0076,-0.276129048678181,-3.27064510531003,2.41645157241052,107.700002193451
1971,2,45.1175,15.0076,0.458571389117944,-3.16071423356022,5.19571411982179,51.1000008583069
1971,3,45.1175,15.0076,-0.128064491095081,-3.47322573296486,3.43290315904925,114.500002622604
1971,4,45.1175,15.0076,8.73199984232585,4.12599988977114,13.9133330186208,112.700003862381
1971,5,45.1175,15.0076,13.2525803350633,8.07903209809334,18.5858061082902,113.700001239777
1971,6,45.1175,15.0076,14.9583330154419,10.2033330758413,19.7103328069051,102.200001716614
1971,7,45.1175,15.0076,17.5687092811831,10.9816126823425,23.7983865430278,89.2000005245209
1971,8,45.1175,15.0076,18.6558060492239,12.6670964456374,25.4529025785385,89.5000009536743
1971,9,45.1175,15.0076,10.8026663780212,5.94566657443841,16.8809995651245,82.5000007152557
1971,10,45.1175,15.0076,7.35064504253528,1.82967737028676,14.6129029258605,34.2000007629395
1971,11,45.1175,15.0076,3.48299991562962,-0.774333330988885,7.89399984677633,222.400005578995
1971,12,45.1175,15.0076,-0.360967725034683,-4.7135482680413,5.46548375054713,56.4000000953674
1972,1,45.1175,15.0076,-2.40967736681623,-4.34387086476049,-0.348709647693942,98.7000027894974
1972,2,45.1175,15.0076,1.44620688054068,-0.982758582794461,4.5493102663293,159.2000041008
1972,3,45.1175,15.0076,5.44741922232413,1.02677419048644,10.7164513257242,67.8000017404556
1972,4,45.1175,15.0076,7.33233315447966,3.70499991178513,11.5096664746602,270.20000576973
1972,5,45.1175,15.0076,11.3661288138359,6.13419341271923,16.5696770145047,281.600009322166
1972,6,45.1175,15.0076,15.9493330955505,10.007333056132,21.8339994430542,43.6000006198883
1972,7,45.1175,15.0076,17.4099996013026,12.8329029390889,22.69548326923,162.700001478195
1972,8,45.1175,15.0076,15.8841931743007,11.0283868082108,21.853870361082,154.100004673004
1972,9,45.1175,15.0076,10.0119997183482,6.22499987781048,15.0486663182576,174.600002288818
1972,10,45.1175,15.0076,7.06645138609794,3.89290314972881,10.5916127389477,102.900000572205
1972,11,45.1175,15.0076,4.75833328316609,-0.801333330074946,10.6386664827665,198.10000538826
1972,12,45.1175,15.0076,0.191612880076133,-2.23612899958126,2.44612899807192,43.0000010728836
1973,1,45.1175,15.0076,-1.28161288052797,-4.24483855885844,1.42193544433723,80.3000025749207
1973,2,45.1175,15.0076,-0.161785736480462,-4.33678565819615,4.49607136845589,78.200001001358
1973,3,45.1175,15.0076,2.03967737094048,-2.12225802867643,7.10225793268652,37.9000006914139
1973,4,45.1175,15.0076,5.11866654654344,1.2646666444838,9.80399974187215,144.800002098083
1973,5,45.1175,15.0076,13.1274191179583,7.37483854063096,18.9687090842955,27.5000002384186
1973,6,45.1175,15.0076,15.9266662597656,11.1546664237976,20.8403327624003,122.80000269413
1973,7,45.1175,15.0076,17.4574189339915,11.6532256064876,23.0058060307657,92.5000035762787
1973,8,45.1175,15.0076,16.7116126706523,11.2493545624518,22.9758059593939,41.2000014781952
1973,9,45.1175,15.0076,13.9809996445974,8.95566642284393,20.2986663182577,150.900002479553
1973,10,45.1175,15.0076,7.85258047042354,3.65290314920487,12.6535480945341,117.900000572205
1973,11,45.1175,15.0076,2.96166657259067,-2.462666563193,9.15466649035613,102.400004863739
1973,12,45.1175,15.0076,0.527741902537885,-3.75193546802526,4.3232256962407,121.5
1974,1,45.1175,15.0076,0.681612895260895,-2.36548379352016,4.62935471150183,39.8000009059906
1974,2,45.1175,15.0076,3.7024999580213,1.45071425927537,6.49321410059929,78.7000026702881
1974,3,45.1175,15.0076,4.81967726776437,1.13161290364881,9.16903210551508,99.9000027179718
1974,4,45.1175,15.0076,6.46299987236659,2.1159999354432,11.1066663901011,142.500001430511
1974,5,45.1175,15.0076,10.9693545526074,6.55612886721088,16.1799995668473,135.200003623962
1974,6,45.1175,15.0076,13.9946663220723,9.12199976444244,19.0339996655782,178.100003480911
1974,7,45.1175,15.0076,17.162257594447,11.232580431046,23.0590318249118,107.600001573563
1974,8,45.1175,15.0076,18.0199995656167,12.7325802926094,24.1225801898587,207.40000295639
1974,9,45.1175,15.0076,13.5756664117177,9.03033305803935,19.0363327980041,221.700004577637
1974,10,45.1175,15.0076,4.26322570815682,0.87451610690163,8.4703223782201,404.500007152557
1974,11,45.1175,15.0076,4.62699991663297,1.46933329949776,8.27899981339772,113.300002574921
1974,12,45.1175,15.0076,2.19870962346754,-2.00935480142793,7.53645149305944,50.800000667572
1975,1,45.1175,15.0076,3.10129025386226,-0.506129050447095,7.40064504069667,29.8999996185303
1975,2,45.1175,15.0076,-0.609285706388099,-4.6339284958584,4.26535700793777,45.4000010490417
1975,3,45.1175,15.0076,4.50580634801618,1.46129029556628,8.47741919179117,165.700003147125
1975,4,45.1175,15.0076,7.54999975760778,3.18166654904683,12.0849997917811,105.500001907349
1975,5,45.1175,15.0076,13.0741934007214,8.42548370745874,18.0670963410408,170.500005245209
1975,6,45.1175,15.0076,14.3173330307007,10.150666419665,19.1803328831991,148.900004267693
1975,7,45.1175,15.0076,17.2864510628485,11.8129029735442,23.2435477164484,113.40000128746
1975,8,45.1175,15.0076,15.988064089129,11.8735481692899,21.3819349350468,151.500003218651
1975,9,45.1175,15.0076,15.5036664326986,11.0989998181661,21.4496661822001,80.1000027656555
1975,10,45.1175,15.0076,7.62774175213229,3.6693547771823,13.1629029243223,192.299999475479
1975,11,45.1175,15.0076,3.0526665866375,0.0356666641309857,6.22233318487803,120.500000953674
1975,12,45.1175,15.0076,0.555806439730429,-2.69838703519875,5.14193539850173,76.9000015258789
1976,1,45.1175,15.0076,0.124838717281818,-4.67870960072164,5.03516120968326,46.8000004291534
1976,2,45.1175,15.0076,-1.3799999660716,-4.76689643232987,2.47965509759198,63.3000009059906
1976,3,45.1175,15.0076,-0.971290299368481,-6.26677406218744,4.85903215792871,134.300002098083
1976,4,45.1175,15.0076,6.84099991172552,2.75833325584729,12.354999645551,107.800001740456
1976,5,45.1175,15.0076,11.9829030113835,5.92903216808073,17.8803221179593,73.6000006198883
1976,6,45.1175,15.0076,15.0343329270681,9.26333312988281,20.8219995498657,121.800000429153
1976,7,45.1175,15.0076,17.8022575993692,12.4051610269854,23.5745154350035,131.700001239777
1976,8,45.1175,15.0076,13.3593546036751,8.83677394928471,18.9454834538121,132.600002408028
1976,9,45.1175,15.0076,12.1339997291565,7.80233306090037,17.5503330230713,163.50000333786
1976,10,45.1175,15.0076,9.32999984679683,5.54451601543734,14.3041932198309,132.400003433228
1976,11,45.1175,15.0076,5.28899985874693,2.11566660553217,8.66566649278005,225.900003433228
1976,12,45.1175,15.0076,-0.16677419024129,-3.88290318269884,3.50709674771755,260.500000953674
1977,1,45.1175,15.0076,2.30903220561243,-0.494838716402169,4.99774188380088,184.000002622604
1977,2,45.1175,15.0076,3.61607130936214,0.4332142749003,7.49321407877973,141.700000524521
1977,3,45.1175,15.0076,6.65999993778044,1.53064513518926,12.6687094165433,98.6000018119812
1977,4,45.1175,15.0076,6.51233319342137,1.05633331344773,12.2129996577899,127.900000572205
1977,5,45.1175,15.0076,11.7954835584087,6.54451596544635,17.3080641838812,99.6000030040741
1977,6,45.1175,15.0076,15.386999686559,9.9853330095609,20.6399995485942,50.1000003814697
1977,7,45.1175,15.0076,16.990322020746,11.6416126681912,22.4122576559744,133.400001764297
1977,8,45.1175,15.0076,16.3806447982788,11.5093545144604,21.8464512363557,124.200000762939
1977,9,45.1175,15.0076,10.7329998016357,5.83599987427393,17.0386662642161,116.600002527237
1977,10,45.1175,15.0076,10.0264513184947,5.74645146343016,15.6335479982438,100.400003433228
1977,11,45.1175,15.0076,4.8329999178648,0.852000017960865,9.23233308165024,221.800007820129
1977,12,45.1175,15.0076,-1.14612900441693,-4.97483858033534,2.38129028665923,78.3000009059906
1978,1,45.1175,15.0076,-0.537741925447218,-3.8906450891687,2.83096765606634,162.300000667572
1978,2,45.1175,15.0076,-0.469285718032292,-4.09821417927742,2.73071416460776,127.000002503395
1978,3,45.1175,15.0076,4.28322569256829,-0.362258060805259,9.39580618950628,165.400002002716
1978,4,45.1175,15.0076,5.99499982992808,2.38266660024722,10.1706664562225,156.00000333786
1978,5,45.1175,15.0076,10.122257846017,6.36483862707692,14.7306448259661,157.200002014637
1978,6,45.1175,15.0076,14.6559997240702,9.44133313496907,19.8903330485026,111.400001764297
1978,7,45.1175,15.0076,15.9932254975842,10.1929029803122,21.5590318249118,77.0000007152557
1978,8,45.1175,15.0076,15.074193339194,9.73096749090379,21.2599995520807,118.700001716614
1978,9,45.1175,15.0076,12.0639997005463,6.49533325831095,18.7626661618551,125.700000047684
1978,10,45.1175,15.0076,7.88290302984176,4.13645153372518,13.1180643266247,52.8000011444092
1978,11,45.1175,15.0076,0.949666638796527,-2.67033328302205,6.27033320168654,58.4000005722046
1978,12,45.1175,15.0076,0.886129038348312,-2.85903219253786,3.98612895031129,138.400002002716
1979,1,45.1175,15.0076,-2.00935476609776,-6.37290304322397,2.45741930459776,174.100003957748
1979,2,45.1175,15.0076,0.526071412222725,-2.20357141138188,3.61785704928583,157.200004339218
1979,3,45.1175,15.0076,5.40064505223305,1.89548382547594,9.26064492810157,142.100002765656
1979,4,45.1175,15.0076,6.10366654793421,1.44666662315528,11.0939997196198,98.100001335144
1979,5,45.1175,15.0076,12.8951609365402,6.76258047838365,18.4903221438008,14.7000000476837
1979,6,45.1175,15.0076,17.2259996732076,11.8299997647603,23.093999449412,116.800001621246
1979,7,45.1175,15.0076,16.1896769000638,11.0632254846634,21.5235478493475,93.500002861023
